Codelist;Key;Title
Afloebsforhold;5;Separatkloakeret: spildevand + tag- og overfladevand
Afloebsforhold;501;Øvrige renseløsninger: Mekanisk med direkte udledning
Afloebsforhold;502;Øvrige renseløsninger: Mekanisk med udledning til markdræn
Afloebsforhold;503;Øvrige renseløsninger: Ældre nedsivningsanlæg med nedsivning til sivebrønd
Afloebsforhold;504;Udledning til jordoverfladen
Afloebsforhold;505;Udledning urenset
Afloebsforhold;590;Øvrige renseløsninger: Andet
Afloebsforhold;6;Separatkloakeret: spildevand + delvis tag- og overfladevand
Afloebsforhold;601;Anden type afløb (større end 30 PE med egen udledning)
Afloebsforhold;7;Separatkloakeret: spildevand
Afloebsforhold;70;Udledning uden rensning direkte til vandløb, søer eller havet
Afloebsforhold;701;Intet afløb
Afloebsforhold;75;Blandet afløbsforhold på ejendommen (er specificeret på bygningen)
Afloebsforhold;8;Separatkloakeret: tag- og overfladevand
Afloebsforhold;80;Anden type afløb
Afloebsforhold;9;Spildevandskloakeret: Spildevand
Afloebsforhold;90;Ingen udledning
AfvigendeEtager;0;Bygningen har ikke afvigende etager
AfvigendeEtager;10;Bygningen har afvigende etager
AfvigendeEtager;11;Bygningen indeholder hems
AfvigendeEtager;12;Bygningen indeholder etagegennembrydende rum
AfvigendeEtager;13;Bygningen indeholder indskudt etage
AsbestholdigtMateriale;1;Asbestholdigt ydervægsmateriale
AsbestholdigtMateriale;2;Asbestholdigt tagdækningsmateriale
AsbestholdigtMateriale;3;Asbestholdigt ydervægs- og tagdækningsmateriale
AsbestholdigtMateriale;4;Øvrige asbestholdige materialer
AsbestholdigtMateriale;5;Ikke asbest i bygningen
Badeforhold;C;Adgang til badeværelse
Badeforhold;D;Hverken badeværelse eller adgang til badeværelse
Badeforhold;V;Badeværelse i enheden
BBRMessageAarsagskode;1;Denne BBR-meddelelse er hentet via selvbetjening.
BBRMessageAarsagskode;20;Denne BBR-meddelelse er udskrevet på grund af ændringer i ejeroplysningerne i Ejerfortegnelsen. BBR-meddelelsen sendes til alle ejere/administratorer af ejendommen.
BBRMessageAarsagskode;30;Denne BBR-meddelelse er udskrevet på anmodning.
BBRMessageAarsagskode;31;Denne BBR-andelsboligudskrift er udskrevet på anmodning.
BBRMessageAarsagskode;40;Denne BBR-meddelelse er udskrevet på grund af afsluttet byggesag.
BBRMessageAarsagskode;41;Denne BBR-meddelelse er udskrevet på grund af indflytning.
BBRMessageAarsagskode;42;Denne BBR-meddelelse er udskrevet på grund af delvis eller midlertidig afsluttet byggesag.
BBRMessageAarsagskode;45;Denne BBR-meddelelse er udskrevet på grund af ændring uden byggesag.
BBRMessageAarsagskode;46;Denne BBR-meddelelse er udskrevet på grund af opdeling af lejligheder.
BBRMessageAarsagskode;47;Denne BBR-meddelelse er udskrevet på grund af sammenlægning af lejligheder.
BBRMessageAarsagskode;48;Denne BBR-meddelelse er udskrevet på grund af opdeling/ændret opdeling i ejerlejligheder.
BBRMessageAarsagskode;50;Denne BBR-meddelelse er udskrevet på grund af, at kommunen har foretaget rettelser af registreringen i BBR.
BBRMessageAarsagskode;51;Der er et byggeri på ejendommen som ikke er færdigmeldt. Kommunen har nu registreret byggeriet som fuldført. Er byggeriet ikke færdigt, skal du orientere kommunen.
BBRMessageAarsagskode;70;Denne BBR-meddelelse er udskrevet på grund af matrikulære ændringer.
BBRMessageAarsagskode;80;Denne BBR-meddelelse er udskrevet, fordi ejer selv eller andre har rettet, slettet eller tilføjet oplysninger. Kontrollér venligst at ændringerne er korrekte.
BBRMessageAarsagskode;81;Denne BBR-meddelelse er udskrevet fordi skatteforvaltningen har rettet, slettet eller tilføjet oplysninger på ejendommen.
BBRMessageAarsagskode;98;Denne BBR-Meddelelse er udskrevet manuelt med brugerdefineret årsagskodetekst
Boligtype;1;Egentlig beboelseslejlighed med eget køkken
Boligtype;2;Blandet bolig og erhverv med eget køkken
Boligtype;3;Enkeltværelse uden eget køkken
Boligtype;4;Fællesbolig
Boligtype;5;Sommer- eller fritidsbolig
Boligtype;E;Andet
BygAfloebsforhold;1;Fælleskloakeret: spildevand + tag- og overfladevand
BygAfloebsforhold;10;Afløb til offentligt kloaksystem
BygAfloebsforhold;101;SOP: Minirenseanlæg med direkte udledning
BygAfloebsforhold;102;SOP: Minirenseanlæg med udledning til markdræn
BygAfloebsforhold;103;SOP: Minirenseanlæg med nedsivning i faskine
BygAfloebsforhold;104;SOP: Nedsivning til sivedræn
BygAfloebsforhold;105;SOP: Samletank
BygAfloebsforhold;106;SOP: Pileanlæg med nedsivning (uden membran)
BygAfloebsforhold;107;SOP: Pileanlæg uden udledning (med membran)
BygAfloebsforhold;108;SOP: Beplantede filteranlæg med nedsivning i faskine
BygAfloebsforhold;109;SOP: Sandfiltre med P-fældning i bundfældningstanken og direkte udledning
BygAfloebsforhold;11;Afløb til fællesprivat kloaksystem
BygAfloebsforhold;110;SOP: Sandfiltre med P-fældning i bundfældningstanken og udledning til markdræn
BygAfloebsforhold;12;Afløb til fællesprivat kloaksystem med tilslutning til spildevandsforsyningens kloaksystem
BygAfloebsforhold;190;SOP: Andet
BygAfloebsforhold;2;Fælleskloakeret: spildevand + delvis tag- og overfladevand
BygAfloebsforhold;20;Afløb til samletank
BygAfloebsforhold;201;SO: Biologisk sandfilter med direkte udledning
BygAfloebsforhold;202;SO: Biologisk sandfilter med udledning til markdræn
BygAfloebsforhold;203;SO: Minirensanlæg med direkte udledning
BygAfloebsforhold;204;SO: Minirenseanlæg med udledning til markdræn
BygAfloebsforhold;205;SO: Beplantede filteranlæg med direkte udledning
BygAfloebsforhold;206;SO: Beplantede filteranlæg med udledning til markdræn
BygAfloebsforhold;21;Afløb til samletank for toiletvand og mekanisk rensning af øvrigt spildevand
BygAfloebsforhold;29;Mekanisk rensning med nedsivningsanlæg med tilladelse
BygAfloebsforhold;290;SO: Andet
BygAfloebsforhold;3;Fælleskloakeret: spildevand
BygAfloebsforhold;30;Mekanisk rensning med nedsivningsanlæg (tilladelse ikke påkrævet)
BygAfloebsforhold;301;OP: Minirenseanlæg med direkte udledning
BygAfloebsforhold;302;OP: Minirenseanlæg med udledning til markdræn
BygAfloebsforhold;31;Mekanisk rensning med privat udledning direkte til vandløb, søer eller havet
BygAfloebsforhold;32;Mekanisk og biologisk rensning (ældre anlæg uden renseklasse)
BygAfloebsforhold;390;OP: Andet
BygAfloebsforhold;4;Fælleskloakeret: tag- og overfladevand
BygAfloebsforhold;401;O: Rodzoneanlæg med direkte udledning
BygAfloebsforhold;402;O: Rodzoneanlæg med udledning til markdræn
BygAfloebsforhold;403;O: Minirenseanlæg med direkte udledning
BygAfloebsforhold;404;O: Minirenseanlæg med udledning til markdræn
BygAfloebsforhold;490;O: Andet
BygAfloebsforhold;5;Separatkloakeret: spildevand + tag- og overfladevand
BygAfloebsforhold;501;Øvrige renseløsninger: Mekanisk med direkte udledning
BygAfloebsforhold;502;Øvrige renseløsninger: Mekanisk med udledning til markdræn
BygAfloebsforhold;503;Øvrige renseløsninger: Ældre nedsivningsanlæg med nedsivning til sivebrønd
BygAfloebsforhold;504;Udledning til jordoverfladen
BygAfloebsforhold;505;Udledning urenset
BygAfloebsforhold;590;Øvrige renseløsninger: Andet
BygAfloebsforhold;6;Separatkloakeret: spildevand + delvis tag- og overfladevand
BygAfloebsforhold;601;Anden type afløb (større end 30 PE med egen udledning)
BygAfloebsforhold;7;Separatkloakeret: spildevand
BygAfloebsforhold;70;Udledning uden rensning direkte til vandløb, søer eller havet
BygAfloebsforhold;701;Intet afløb
BygAfloebsforhold;75;Blandet afløbsforhold på ejendommen (er specificeret på bygningen)
BygAfloebsforhold;8;Separatkloakeret: tag- og overfladevand
BygAfloebsforhold;80;Anden type afløb
BygAfloebsforhold;9;Spildevandskloakeret: Spildevand
BygAfloebsforhold;90;Ingen udledning
BygAnvendelse;110;Stuehus til landbrugsejendom
BygAnvendelse;120;Fritliggende enfamiliehus
BygAnvendelse;121;Sammenbygget enfamiliehus
BygAnvendelse;122;Fritliggende enfamiliehus i tæt-lav bebyggelse
BygAnvendelse;130;(UDFASES) Række-, kæde-, eller dobbelthus (lodret adskillelse mellem enhederne).
BygAnvendelse;131;Række-, kæde- og klyngehus
BygAnvendelse;132;Dobbelthus
BygAnvendelse;140;Etagebolig-bygning, flerfamiliehus eller to-familiehus
BygAnvendelse;150;Kollegium
BygAnvendelse;160;Boligbygning til døgninstitution
BygAnvendelse;185;Anneks i tilknytning til helårsbolig.
BygAnvendelse;190;Anden bygning til helårsbeboelse
BygAnvendelse;210;(UDFASES) Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o. lign
BygAnvendelse;211;Stald til svin
BygAnvendelse;212;Stald til kvæg, får mv.
BygAnvendelse;213;Stald til fjerkræ
BygAnvendelse;214;Minkhal
BygAnvendelse;215;Væksthus
BygAnvendelse;216;Lade til foder, afgrøder mv.
BygAnvendelse;217;Maskinhus,  garage mv.
BygAnvendelse;218;Lade til halm, hø mv.
BygAnvendelse;219;Anden bygning til landbrug mv.
BygAnvendelse;220;(UDFASES) Bygning til erhvervsmæssig produktion vedrørende industri, håndværk m.v. (fabrik, værksted o.lign.)
BygAnvendelse;221;Bygning til industri med integreret produktionsapparat
BygAnvendelse;222;Bygning til industri uden integreret produktionsapparat
BygAnvendelse;223;Værksted
BygAnvendelse;229;Anden bygning til produktion
BygAnvendelse;230;(UDFASES) El-, gas-, vand- eller varmeværk, forbrændingsanstalt m.v.
BygAnvendelse;231;Bygning til energiproduktion
BygAnvendelse;232;Bygning til energidistribution
BygAnvendelse;233;Bygning til vandforsyning
BygAnvendelse;234;Bygning til håndtering af affald og spildevand
BygAnvendelse;239;Anden bygning til energiproduktion og forsyning
BygAnvendelse;290;(UDFASES) Anden bygning til landbrug, industri etc.
BygAnvendelse;310;(UDFASES) Transport- og garageanlæg (fragtmandshal, lufthavnsbygning, banegårdsbygning, parkeringshus). Garage med plads til et eller to køretøjer registreres med anvendelseskode 910
BygAnvendelse;311;Bygning til jernbane- og busdrift
BygAnvendelse;312;Bygning til luftfart
BygAnvendelse;313;Bygning til parkering- og transportanlæg
BygAnvendelse;314;Bygning til parkering af flere end to køretøjer i tilknytning til boliger
BygAnvendelse;315;Havneanlæg
BygAnvendelse;319;Andet transportanlæg
BygAnvendelse;320;(UDFASES) Bygning til kontor, handel, lager, herunder offentlig administration
BygAnvendelse;321;Bygning til kontor
BygAnvendelse;322;Bygning til detailhandel
BygAnvendelse;323;Bygning til lager
BygAnvendelse;324;Butikscenter
BygAnvendelse;325;Tankstation
BygAnvendelse;329;Anden bygning til kontor, handel og lager
BygAnvendelse;330;(UDFASES) Bygning til hotel, restaurant, vaskeri, frisør og anden servicevirksomhed
BygAnvendelse;331;Hotel, kro eller konferencecenter med overnatning
BygAnvendelse;332;Bed & breakfast mv.
BygAnvendelse;333;Restaurant, café og konferencecenter uden overnatning
BygAnvendelse;334;Privat servicevirksomhed som frisør, vaskeri, netcafé mv.
BygAnvendelse;339;Anden bygning til serviceerhverv
BygAnvendelse;390;(UDFASES) Anden bygning til transport, handel etc
BygAnvendelse;410;(UDFASES) Bygning til biograf, teater, erhvervsmæssig udstilling, bibliotek, museum, kirke o. lign.
BygAnvendelse;411;Biograf, teater, koncertsted mv.
BygAnvendelse;412;Museum
BygAnvendelse;413;Bibliotek
BygAnvendelse;414;Kirke eller anden bygning til trosudøvelse for statsanerkendte trossamfund
BygAnvendelse;415;Forsamlingshus
BygAnvendelse;416;Forlystelsespark
BygAnvendelse;419;Anden bygning til kulturelle formål
BygAnvendelse;420;(UDFASES) Bygning til undervisning og forskning (skole, gymnasium, forskningslabratorium o.lign.).
BygAnvendelse;421;Grundskole
BygAnvendelse;422;Universitet
BygAnvendelse;429;Anden bygning til undervisning og forskning
BygAnvendelse;430;(UDFASES) Bygning til hospital, sygehjem, fødeklinik o. lign.
BygAnvendelse;431;Hospital og sygehus
BygAnvendelse;432;Hospice, behandlingshjem mv.
BygAnvendelse;433;Sundhedscenter, lægehus, fødeklinik mv.
BygAnvendelse;439;Anden bygning til sundhedsformål
BygAnvendelse;440;(UDFASES) Bygning til daginstitution
BygAnvendelse;441;Daginstitution
BygAnvendelse;442;Servicefunktion på døgninstitution
BygAnvendelse;443;Kaserne
BygAnvendelse;444;Fængsel, arresthus mv.
BygAnvendelse;449;Anden bygning til institutionsformål
BygAnvendelse;451;Beskyttelsesrum
BygAnvendelse;490;(UDFASES) Bygning til anden institution, herunder kaserne, fængsel o. lign.
BygAnvendelse;510;Sommerhus
BygAnvendelse;520;(UDFASES) Bygning til feriekoloni, vandrehjem o.lign. bortset fra sommerhus
BygAnvendelse;521;Feriecenter, center til campingplads mv.
BygAnvendelse;522;Bygning med ferielejligheder til erhvervsmæssig udlejning
BygAnvendelse;523;Bygning med ferielejligheder til eget brug
BygAnvendelse;529;Anden bygning til ferieformål
BygAnvendelse;530;(UDFASES) Bygning i forbindelse med idrætsudøvelse (klubhus, idrætshal, svømmehal o. lign.)
BygAnvendelse;531;Klubhus i forbindelse med fritid og idræt
BygAnvendelse;532;Svømmehal
BygAnvendelse;533;Idrætshal
BygAnvendelse;534;Tribune i forbindelse med stadion
BygAnvendelse;535;Bygning til træning og opstaldning af heste
BygAnvendelse;539;Anden bygning til idrætformål
BygAnvendelse;540;Kolonihavehus
BygAnvendelse;585;Anneks i tilknytning til fritids- og sommerhus
BygAnvendelse;590;Anden bygning til fritidsformål
BygAnvendelse;910;Garage
BygAnvendelse;920;Carport
BygAnvendelse;930;Udhus
BygAnvendelse;940;Drivhus
BygAnvendelse;950;Fritliggende overdækning
BygAnvendelse;960;Fritliggende udestue
BygAnvendelse;970;Tiloversbleven landbrugsbygning
BygAnvendelse;990;Faldefærdig bygning
BygAnvendelse;999;Ukendt bygning
BygDaekningsafgift;0;Ikke omfattet af dækningsafgift
BygDaekningsafgift;1;Omfattet af dækningsafgift
BygDaekningsafgift;2;Delvist omfattet af dækningsafgift
Byggesagskode;1;BR - Tilladelsessag uden ibrugtagningstilladelse
Byggesagskode;2;(UDFASES) BR - Anmeldelsessag (garager, carporte, udhuse og nedrivning)
Byggesagskode;3;BR - Tilladelsessag med ibrugtagningstilladelse
Byggesagskode;4;BR - Tilladelsessag landbrugsbygning
Byggesagskode;5;(UDFASES) BR - Anmeldelsessag (øvrige)
Byggesagskode;6;BR – Tilladelsessag Nedrivning
Byggesagskode;7;BR – Lovliggørelse
Byggeskadeforsikringsselskab;0;Ingen byggeskadeforsikring
Byggeskadeforsikringsselskab;1;Tryg
Byggeskadeforsikringsselskab;10;Købstædernes Forsikring
Byggeskadeforsikringsselskab;100;Byggeskadeforsikring udløbet
Byggeskadeforsikringsselskab;11;ALKA
Byggeskadeforsikringsselskab;12;Frida Forsikring Agentur
Byggeskadeforsikringsselskab;13;NemForsikring
Byggeskadeforsikringsselskab;14;AXA
Byggeskadeforsikringsselskab;15;Husejernes Forsikring
Byggeskadeforsikringsselskab;16;Garbo
Byggeskadeforsikringsselskab;17;Marsh og McLennan Agency A/S
Byggeskadeforsikringsselskab;18;First Marine
Byggeskadeforsikringsselskab;19;Domus Forsikring A/S
Byggeskadeforsikringsselskab;2;Topdanmark
Byggeskadeforsikringsselskab;4;Codan
Byggeskadeforsikringsselskab;5;If Forsikring
Byggeskadeforsikringsselskab;6;Alm. Brand
Byggeskadeforsikringsselskab;7;Danske Forsikring
Byggeskadeforsikringsselskab;8;Caplloyd A/S
Byggeskadeforsikringsselskab;98;Dækket af byggeskadefonden
Byggeskadeforsikringsselskab;99;Ingen forsikring på grund af dispensation
BygherreForhold;10;Privatpersoner eller interessentskab
BygherreForhold;20;Alment boligselskab
BygherreForhold;30;Aktie-, anpart- eller andet selskab (undtagen interessent
BygherreForhold;40;Forening, legat eller selvejende institution
BygherreForhold;41;Privat andelsboligforening
BygherreForhold;50;Den kommune, hvori ejendommen er beliggende
BygherreForhold;60;Anden primærkommune
BygherreForhold;70;Region
BygherreForhold;80;Staten
BygherreForhold;90;Andet, herunder moderejendomme for bebyggelser, der er op
BygSupplerendeVarme;0;Ikke oplyst
BygSupplerendeVarme;1;Varmepumpe
BygSupplerendeVarme;10;Biogasanlæg
BygSupplerendeVarme;2;Brændeovne og lignende med skorsten
BygSupplerendeVarme;3;Biopejse og lignende uden skorsten
BygSupplerendeVarme;4;Solpaneler
BygSupplerendeVarme;5;Pejs
BygSupplerendeVarme;6;Gasradiator
BygSupplerendeVarme;7;Elvarme
BygSupplerendeVarme;80;Andet
BygSupplerendeVarme;90;(UDFASES) Bygningen har ingen supplerende varme
BygVandforsyning;1;Alment vandforsyningsanlæg
BygVandforsyning;2;Privat vandforsyningsanlæg
BygVandforsyning;3;Enkeltindvindingsanlæg
BygVandforsyning;4;Brønd
BygVandforsyning;6;Ikke alment vandforsyningsanlæg
BygVandforsyning;7;Blandet vandforsyning
BygVandforsyning;9;Ingen vandforsyning
DispensationFritagelseIftKollektivVarmeforsyning;1;Dispensation er tidsbegrænset
DispensationFritagelseIftKollektivVarmeforsyning;2;Dispensationen er ikke tidsbegrænset
Driftstatus;1;I drift
Driftstatus;2;Ikke i drift
Ejendomstype;1;Matrikuleret Areal
Ejendomstype;2;BPFG
Ejendomstype;3;Ejerlejlighed
Ejerforholdskode;10;Privatpersoner eller interessentskab
Ejerforholdskode;20;Alment boligselskab
Ejerforholdskode;30;Aktie-, anpart- eller andet selskab (undtagen interessent
Ejerforholdskode;40;Forening, legat eller selvejende institution
Ejerforholdskode;41;Privat andelsboligforening
Ejerforholdskode;50;Den kommune, hvori ejendommen er beliggende
Ejerforholdskode;60;Anden primærkommune
Ejerforholdskode;70;Region
Ejerforholdskode;80;Staten
Ejerforholdskode;90;Andet, herunder moderejendomme for bebyggelser, der er opdelt i ejerlejligheder samt ejendomme, der ejes af flere kategorier af ejere
Ejerforholdskode;99;Ikke beregnet
Elevator;0;Der er ikke elevator i opgangen
Elevator;1;Der er elevator i opgangen
Energiforsyning;1;Gas fra værk
Energiforsyning;2;230 V el fra værk
Energiforsyning;3;400 V el fra værk
Energiforsyning;4;Både 230 V el og gas fra værk
Energiforsyning;5;Både 400 V el og gas fra værk
Energiforsyning;6;Hverken el eller gas fra værk
EnhAnvendelse;110;Stuehus til landbrugsejendom
EnhAnvendelse;120;Fritliggende enfamiliehus
EnhAnvendelse;121;Sammenbygget enfamiliehus
EnhAnvendelse;122;Fritliggende enfamiliehus i tæt-lav bebyggelse
EnhAnvendelse;130;(UDFASES) Række-, kæde- eller dobbelthus (lodret adskillelse mellem enhederne).
EnhAnvendelse;131;Række-, kæde- og klyngehus
EnhAnvendelse;132;Dobbelthus
EnhAnvendelse;140;Bolig i etageejendom, flerfamiliehus eller to-familiehus
EnhAnvendelse;150;Kollegiebolig
EnhAnvendelse;160;Bolig i døgninstitution
EnhAnvendelse;185;Anneks i tilknytning til helårsbolig
EnhAnvendelse;190;Anden enhed til helårsbeboelse
EnhAnvendelse;210;(UDFASES) Erhvervsmæssig produktion vedrørende landbrug, skovbrug, gartneri, råstofudvinding og lign.
EnhAnvendelse;211;Stald til svin
EnhAnvendelse;212;Stald til kvæg, får mv.
EnhAnvendelse;213;Stald til fjerkræ
EnhAnvendelse;214;Minkhal
EnhAnvendelse;215;Væksthus
EnhAnvendelse;216;Lade til foder, afgrøder mv.
EnhAnvendelse;217;Maskinhus,  garage mv.
EnhAnvendelse;218;Lade til halm, hø mv.
EnhAnvendelse;219;Anden enhed til landbrug mv.
EnhAnvendelse;220;(UDFASES) Erhvervsmæssig produktion vedrørende industri, håndværk m.v. (fabrik, værksted o. lign.)
EnhAnvendelse;221;Enhed til industri med integreret produktionsapparat
EnhAnvendelse;222;Enhed til industri uden integreret produktionsapparat
EnhAnvendelse;223;Værksted
EnhAnvendelse;229;Anden enhed til produktion
EnhAnvendelse;230;(UDFASES) El-, gas-, vand- eller varmeværk, forbrændingsanstalt o. lign.
EnhAnvendelse;231;Enhed til energiproduktion
EnhAnvendelse;232;Enhed til energidistribution
EnhAnvendelse;233;Enhed til vandforsyning
EnhAnvendelse;234;Enhed til håndtering af affald og spildevand
EnhAnvendelse;239;Anden enhed til energiproduktion og forsyning
EnhAnvendelse;290;(UDFASES) Anden enhed til produktion og lager i forbindelse med landbrug, industri o. lign.
EnhAnvendelse;310;(UDFASES) Transport- og garageanlæg (fragtmandshal, lufthavnsbygning,banegårdsbygning o. lign.)
EnhAnvendelse;311;Enhed til jernbane- og busdrift
EnhAnvendelse;312;Enhed til luftfart
EnhAnvendelse;313;Enhed til parkerings- og transportanlæg
EnhAnvendelse;314;Enhed til parkering af flere end to køretøjer i tilknytning til boliger
EnhAnvendelse;315;Havneanlæg
EnhAnvendelse;319;Andet transportanlæg
EnhAnvendelse;320;(UDFASES) Engroshandel og lager.
EnhAnvendelse;321;Enhed til kontor
EnhAnvendelse;322;Enhed til detailhandel
EnhAnvendelse;323;Enhed til lager
EnhAnvendelse;324;Butikscenter
EnhAnvendelse;325;Tankstation
EnhAnvendelse;329;Anden enhed til kontor, handel og lager
EnhAnvendelse;330;(UDFASES) Detailhandel m.v.
EnhAnvendelse;331;Hotel, kro eller konferencecenter med overnatning
EnhAnvendelse;332;Bed & breakfast mv.
EnhAnvendelse;333;Restaurant, café og konferencecenter uden overnatning
EnhAnvendelse;334;Privat servicevirksomhed som frisør, vaskeri, netcafé mv.
EnhAnvendelse;339;Anden enhed til serviceerhverv
EnhAnvendelse;340;(UDFASES) Pengeinstitut, forsikringsvirksomhed m.v.
EnhAnvendelse;350;(UDFASES) Kontor og liberale erhverv bortset fra offentlig administration  (kontorer for advokater, rådgivende ingeniører, klinikker o.lign.)
EnhAnvendelse;360;(UDFASES) Offentlig administration.
EnhAnvendelse;370;(UDFASES) Hotel, restauration, vaskeri, frisør og anden servicevirksomhed.
EnhAnvendelse;390;(UDFASES) Anden enhed til handel, transport etc.
EnhAnvendelse;410;(UDFASES) Biograf, teater, erhvervsmæssig udstilling m.v.
EnhAnvendelse;411;Biograf, teater, koncertsted mv.
EnhAnvendelse;412;Museum
EnhAnvendelse;413;Bibliotek
EnhAnvendelse;414;Kirke eller anden enhed til trosudøvelse for statsanerkendte trossamfund
EnhAnvendelse;415;Forsamlingshus
EnhAnvendelse;416;Forlystelsespark
EnhAnvendelse;419;Anden enhed til kulturelle formål
EnhAnvendelse;420;(UDFASES) Bibliotek, museum, kirke o. lign.
EnhAnvendelse;421;Grundskole
EnhAnvendelse;422;Universitet
EnhAnvendelse;429;Anden enhed til undervisning og forskning
EnhAnvendelse;430;(UDFASES) Undervisning og forskning (skole, gymnasium, forskningslaboratorium).
EnhAnvendelse;431;Hospital og sygehus
EnhAnvendelse;432;Hospice, behandlingshjem mv.
EnhAnvendelse;433;Sundhedscenter, lægehus, fødeklinik mv.
EnhAnvendelse;439;Anden enhed til sundhedsformål
EnhAnvendelse;440;(UDFASES) Hospital, fødeklinik o. lign.
EnhAnvendelse;441;Daginstitution
EnhAnvendelse;442;Servicefunktion på døgninstitution
EnhAnvendelse;443;Kaserne
EnhAnvendelse;444;Fængsel, arresthus mv.
EnhAnvendelse;449;Anden enhed til institutionsformål
EnhAnvendelse;450;(UDFASES) Daginstitution.
EnhAnvendelse;451;Enhed til beskyttelsesrum
EnhAnvendelse;490;(UDFASES) Anden institution, herunder kaserne, fængsel m.v.
EnhAnvendelse;510;Sommerhus.
EnhAnvendelse;520;(UDFASES) Enhed til feriekoloni, vandrehjem o.lign. bortset fra sommerhus
EnhAnvendelse;521;Feriecenter, center til campingplads mv.
EnhAnvendelse;522;Ferielejlighed til erhvervsmæssig udlejning
EnhAnvendelse;523;Ferielejlighed til eget brug
EnhAnvendelse;529;Anden enhed til ferieformål
EnhAnvendelse;530;(UDFASES) Enhed i forbindelse med idrætsudøvelse (klubhus, idrætshal, svømmehal o. lign.).
EnhAnvendelse;531;Klubhus i forbindelse med fritid- og idræt
EnhAnvendelse;532;Svømmehal
EnhAnvendelse;533;Idrætshal
EnhAnvendelse;534;Tribune i forbindelse med stadion
EnhAnvendelse;535;Enhed til træning og opstaldning af heste
EnhAnvendelse;539;Anden enhed til idrætsformål
EnhAnvendelse;540;Kolonihavehus
EnhAnvendelse;585;Anneks i tilknytning til fritids- og sommerhus
EnhAnvendelse;590;Anden enhed til fritidsformål
EnhDaekningsafgift;0;Ikke omfattet af dækningsafgift
EnhDaekningsafgift;1;Omfattet af dækningsafgift
EnhSupplerendeVarme;0;Ikke oplyst
EnhSupplerendeVarme;1;Varmepumpe
EnhSupplerendeVarme;10;Biogasanlæg
EnhSupplerendeVarme;2;Brændeovne og lignende med skorsten
EnhSupplerendeVarme;3;Biopejse og lignende uden skorsten
EnhSupplerendeVarme;4;Solpaneler
EnhSupplerendeVarme;5;Pejs
EnhSupplerendeVarme;6;Gasradiator
EnhSupplerendeVarme;7;Elvarme
EnhSupplerendeVarme;80;Andet
EnhSupplerendeVarme;90;(UDFASES) Bygningen har ingen supplerende varme
EnhVarmeinstallation;1;Fjernvarme/blokvarme
EnhVarmeinstallation;2;Centralvarme med én fyringsenhed
EnhVarmeinstallation;3;Ovn til fast og flydende brændsel
